Epic ID,Epic Title,Persona,User Story ID,User Story Title,Description,Acceptance Criteria,Priority,Status,Story Points,Roadmap,
E001,Master Profile Creation & Auto-Merge,Marcus / Priya / Emma,US001,Upload single or multiple CVs,"As a user, I want to upload 1–4 CVs so that the system can extract and consolidate my career data into a Master Profile.","- User can drag-drop or select files (PDF, DOCX, JPEG/PNG/TIFF, plain text)
- POST /api/profile/upload accepts multipart/form-data with optional job_id query param
- System detects file format and applies appropriate extraction strategy:
  - PDF with text layer → pymupdf
  - DOCX → python-docx
  - Scanned PDF / images → OCR via CVImageExtractor (MistralVision default, Tesseract opt-in)
  - Plain text → direct parse
- LLM extraction uses JD_AWARE_CV_EXTRACTION_PROMPT (if job_id provided) or GENERIC_CV_EXTRACTION_PROMPT
- CVUploadResponse returned: profile_id, status (DRAFT if completeness < 0.5 or conflicts, else COMPLETE), completeness_score, conflicts[], enrichment_record_id, expires_at
- Upload record created in uploads table: original_filename, content_hash (SHA-256), mime_type, file_path, byte_size, llm_tokens_used, llm_provider
- File stored via StorageProvider abstraction (LocalStorageProvider default, S3 for Cloud)
- 7-day GDPR TTL set on expires_at (enforced by Retention Worker)
- Multiple CVs trigger merge via MergeStrategy (ADR-013)
- Progress indicator shown during parsing
- Success message displays data points extracted and completeness score",High,Backlog,5,,
E001,Master Profile Creation & Auto-Merge,Marcus / Priya / Emma,US002,Smart auto-merge of multiple CVs,"As a user with multiple CV versions, I want the system to automatically accumulate and enrich my Master Profile so it captures my complete career history without losing valuable context.","- System accumulates data from multiple CVs into a single Master Profile (ADR-013)
- Role titles for the same position are accumulated into role_aliases[]
- Responsibility and achievement bullets are unioned and semantically deduplicated
- Skill proficiency is updated to the highest value found
- Company name variants are normalized
- Only truly factual irreconcilable differences (e.g., contradicting start/end dates) are flagged as conflicts
- Master Profile created and displayed to user",High,Backlog,8,,
E001,Master Profile Creation & Auto-Merge,Marcus / Priya / Emma,US003,Conflict detection and flagging,"As the system, I need to detect and flag conflicts in merged CV data so users can resolve them in context later","- Conflicts stored in master_profile.conflicts (JSONB)
- Each conflict includes: field, conflicting values, source CVs, priority level
- Conflicts marked as 'flagged' or 'deferred'
- Conflict resolution strategy stored for later use",Medium,Backlog,5,,
E001,Master Profile Creation & Auto-Merge,Priya,US004,Cultural pre-scan for international CVs,"As an international candidate, I want the system to detect my source market (India, US, Brazil) and flag cultural adaptation items so I know what needs to change for DACH","- System detects source market based on CV structure, content patterns, metadata
- Cultural flags identified: PII to remove, photo recommendation, format restructuring, credential mapping, regulatory framework mapping
- Auto-resolves non-controversial items (e.g., removes declaration, strips father's name)
- Flags items requiring user input
- Cultural Readiness Score calculated and displayed",High,Backlog,8,,
E002,Job Description Analysis & Gap Detection,Marcus / Priya / Emma,US005,Parse job description from URL or text,"As a user, I want to input a job description (URL or paste text) so the system can analyze requirements","- User can paste JD URL or text
- System scrapes URL if provided (graceful fallback to manual paste if scraping fails)
- JD text extracted and stored
- Analysis initiated automatically",High,Backlog,3,,
E002,Job Description Analysis & Gap Detection,Marcus / Priya / Emma,US006,Analyze JD for required skills and experience,"As the system, I need to extract key requirements from the JD so I can identify gaps in the user's profile","- System identifies required skills, certifications, experience levels
- Regulatory frameworks detected (e.g., GAMP 5, 21 CFR Part 11, EU GMP)
- Team size/leadership requirements extracted
- Years of experience requirements identified
- Match score calculated against Master Profile (0-100%)",High,Backlog,5,,
E002,Job Description Analysis & Gap Detection,Marcus / Priya / Emma,US007,Detect regulatory framework mapping needs,"As an international candidate, I want the system to identify how my international regulatory experience maps to EU/DACH frameworks so I can position it correctly","- System detects source regulatory frameworks (ANVISA, FDA, WHO-GMP, CDSCO, etc.)
- Maps to DACH/EU equivalents (EU GMP, EMA, etc.)
- Confidence level assigned to each mapping
- Flagged for user confirmation if confidence <75%
- Mapping stored for CV generation",Medium,Backlog,5,,
E002,Job Description Analysis & Gap Detection,Marcus / Priya / Emma,US008,Generate interview questions for gaps (Full Interview Mode),"As the system, I need to generate a comprehensive sequence of interview questions that help users fill knowledge gaps and resolve conflicts for the target role, prioritized by information value.","- Interview operates in two modes:
  - MODE A (Targeted): For users with existing profiles (completeness ≥ 0.3). Soft target 3–8 questions, hard ceiling 12.
  - MODE B (Guided): For new users (completeness < 0.3). Soft target 10–15 questions, hard ceiling 20.
- Gap categories classified as:
  - Category A: Confirmed matches (no question generated)
  - Category B: Inferred matches requiring confirmation (e.g., 'Your CV mentions MES — did you work with batch record validation?')
  - Category C: Gaps or unstated experience (open-ended exploratory questions)
- Question order prioritizes information gain:
  - Category C (exploratory) questions first — capture unstated experience with highest information value
  - Category B (confirmation) questions second — validate inferred experience
- Each question includes context (why this matters for the role)
- Questions are open-ended (free text, 2–3 sentences expected)
- Estimated time shown upfront (1.2 min per question)
- Interview state persisted; user can resume from interruption",Medium,Backlog,5,,
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US009b,Generate interview questions for gaps (Full Interview Mode),"As the system, I need to generate a comprehensive sequence of interview questions that help users fill knowledge gaps and resolve conflicts for the target role, prioritized by information value.","- Interview operates in two modes:
  - MODE A (Targeted): For users with existing profiles (completeness ≥ 0.3). Soft target 3–8 questions, hard ceiling 12.
  - MODE B (Guided): For new users (completeness < 0.3). Soft target 10–15 questions, hard ceiling 20.
- Gap categories classified as:
  - Category A: Confirmed matches (no question generated)
  - Category B: Inferred matches requiring confirmation (e.g., 'Your CV mentions MES — did you work with batch record validation?')
  - Category C: Gaps or unstated experience (open-ended exploratory questions)
- Question order prioritizes information gain:
  - Category C (exploratory) questions first — capture unstated experience with highest information value
  - Category B (confirmation) questions second — validate inferred experience
- Each question includes context (why this matters for the role)
- Questions are open-ended (free text, 2–3 sentences expected)
- Estimated time shown upfront (1.2 min per question)
- Interview state persisted; user can resume from interruption",High,Backlog,8
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US009,Generate interview questions for gaps,"As the system, I need to surface job-relevant CV conflicts as strategic questions during the interview so users can resolve them in context while tailoring for the target role.","- Interview orchestrator identifies job-relevant conflicts from `master_profile.conflicts`
- For each relevant conflict, generates a strategic question framed as an optimization opportunity (e.g., 'Which title better reflects your management responsibilities for this role?')
- Questions include: conflicting values, source CVs, and strategic context tied to the target JD
- User provides explicit answer (selects preferred value or provides clarification)
- ResponseParser extracts user intent and returns a `ConflictResolution` object
- ProfileUpdater calls `POST /api/profile/conflicts/{conflict_id}/resolve` endpoint with extracted intent
- Resolution logged with `source: interview_session_id` in the `EnrichmentRecord` for full audit trail
- Non-job-relevant conflicts remain unresolved in `pending_conflicts` (not surfaced, deferred to future applications)
- User can view all pending conflicts anytime via `GET /api/profile`",High,Backlog,8,,
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US010,Generate interview questions for conflicts,"As the system, I need to ask users to resolve CV conflicts in a job-contextualized way so they make strategic choices","- Conflicts filtered for job relevance (only relevant conflicts asked)
- Questions frame conflict as optimization opportunity, not data error
- Each question includes: conflicting values, source CVs, strategic context
- User can select preferred value or provide clarification
- Resolution stored in master_profile",High,Backlog,8,,
E003,Unified Interview (Gaps + Conflicts + Cultural),Priya,US011,Generate interview questions for cultural adaptation,"As an international candidate, I want the system to ask me questions about cultural adaptation (photo, credentials, language, work auth) so I can make informed choices for DACH","- Questions generated based on cultural flags
- Topics include: photo preference, credential mapping, language proficiency, work authorization, availability
- Each question includes DACH context and recommendations
- User responses stored in master_profile.cultural_context
- Responses inform CV generation (e.g., photo placement, credential presentation)",High,Backlog,8,,
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US012,Conduct conversational interview,"As a user, I want to answer interview questions in a conversational chat interface so the experience feels natural and engaging","- Chat UI displays one question at a time
- Progress bar shows 'Question X of Y'
- User can submit free-text answers
- Answers saved automatically
- Option to skip or return to previous questions
- Session state persisted (user can close browser and resume)",High,Backlog,5,,
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US049,Auto-detect interview mode (Targeted vs Guided),"As the system, I need to auto-detect whether the user should receive a Targeted interview (MODE A) or a Guided interview (MODE B) based on profile completeness.","- calculate_completeness() evaluated at interview session creation
- MODE A (Targeted): completeness ≥ MODE_B_COMPLETENESS_THRESHOLD (0.3). Consumes GapAnalysis. Soft target 3–8 questions, hard ceiling 12. C→B question ordering.
- MODE B (Guided): completeness < 0.3. No GapAnalysis required. Section-by-section build plan. Soft target 10–15 questions, hard ceiling 20.
- Mode stored on interview_session record
- Mode displayed to user: 'Quick Interview (5 min)' vs 'Profile Builder (15 min)'
- Mode cannot change mid-session",High,Backlog,5
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US050,MODE B guided interview builds profile section-by-section,"As a new user with no CV, I want a guided interview that builds my Master Profile section by section so I can create a professional profile from scratch.","- MODE B interview generates questions organized by profile section: Personal Summary, Work Experience, Skills & Technologies, Certifications, Education, Languages
- Questions are open-ended and exploratory (e.g., 'Tell me about your most recent position and what you were responsible for')
- Each answer parsed and mapped to Master Profile fields
- Section completeness shown as user progresses
- Soft target 10–15 questions, hard ceiling 20
- Profile completeness score updated after each answer
- At completion, Master Profile is populated sufficiently for CV generation",High,Backlog,8
E003,Unified Interview (Gaps + Conflicts + Cultural),Marcus / Priya / Emma,US013,Resume interrupted interview,"As a user, I want to resume an interrupted interview from where I left off so I don't lose progress","- CV generated using Master Profile + interview answers + JD analysis
- Content prioritized based on job relevance
- Regulatory frameworks mapped and positioned
- Format applied (DACH reverse-chronological for Priya, standard for Marcus/Emma)
- PDF generated using Playwright headless Chromium from Jinja2 templates
- HTML preview served to frontend iframe uses the same Jinja2 HTML/CSS as PDF generation
- Generation is asynchronous; user/agent will poll for status",Medium,Backlog,3,,
E004,CV Generation & Tailoring,Marcus / Priya / Emma,US014,Generate tailored CV from Master Profile + JD,"As the system, I need to create a job-tailored CV using the enriched Master Profile and interview answers","- CV generated using Master Profile + interview answers + JD analysis
- Content prioritized based on job relevance
- Regulatory frameworks mapped and positioned
- Format applied (DACH reverse-chronological for Priya, standard for Marcus/Emma)
- Generation is asynchronous: generate_cv initiates background job, returns {cv_id, status: 'pending', expires_at}
- Frontend polls get_cv_status(cv_id) until status 'ready' or 'failed' (polling interval ~2s)
- MCP agents use same polling pattern via get_cv_status tool
- PDF generated using Jinja2 templates + Playwright headless Chromium
- HTML preview served to frontend iframe uses same Jinja2 HTML/CSS as PDF
- Generated PDF stored with TTL: 90 days (human), 24 hours (agent)
- Auto-deleted by Retention Worker when expires_at past",High,Backlog,8,,
E004,CV Generation & Tailoring,Marcus / Priya / Emma,US015,Preview CV in browser before download,"As a user, I want to see a preview of my tailored CV in the browser so I can review it before downloading","- CV preview loaded in iframe
- User can scroll through full CV
- Preview reflects all tailoring (gaps filled, conflicts resolved, cultural adaptations applied)
- 'Download PDF' button available
- 'Edit' option available for minor tweaks",High,Backlog,3,,
E004,CV Generation & Tailoring,Marcus / Priya / Emma,US016,Download CV as PDF,"As a user, I want to download my tailored CV as a PDF so I can send it to the recruiter","- PDF downloads with filename: Kandidatenprofil_[Name]_[JobTitle]_[Company].pdf
- PDF quality is professional (fonts, spacing, formatting preserved)
- File size reasonable (<5MB)
- Download completes without errors",High,Backlog,2,,
E004,CV Generation & Tailoring,Marcus,US017,Edit CV inline before download,"As a user, I want to make minor edits to my CV preview so I can fix typos or adjust wording before submitting","- User can click on CV sections to edit
- Inline editor appears for selected text
- Changes reflected in preview immediately
- Edited CV regenerated with changes
- Download reflects all edits",Medium,Backlog,5,,
E005,Dashboard & Pipeline Management,Marcus / Priya / Emma,US018,View dashboard with profile status,"As a user, I want to see my profile completeness and recent applications on a dashboard so I know what's ready and what needs work","- Dashboard loads with personalized greeting
- Profile completeness badge shown (e.g., '82% complete')
- Recent applications listed with status (Submitted, Draft, Incomplete)
- 'New Application' button prominent
- Quick stats: CVs generated, applications submitted",High,Backlog,5,,
E005,Dashboard & Pipeline Management,Marcus / Priya / Emma,US019,View application history and versions,"As a user, I want to see all CVs I've generated and track which version I sent to which employer","- Application history shows: Job title, Company, Date generated, Status
- Each application links to CV version
- Option to view, download, or regenerate CV
- Delta view available (compare CV v1 vs v2 for same JD)",Medium,Backlog,5,,
E005,Dashboard & Pipeline Management,Marcus / Priya / Emma,US020,Log application submission to pipeline,"As the system, I need to record when a user downloads a CV so we can track pipeline status","- Submission logged with: Job title, Company, Date, CV version, Status = 'Submitted'
- User can update status (Submitted, Interview Scheduled, Offer, Rejected, Withdrawn)
- Notes field available for user comments
- Dashboard updated in real-time",Medium,Backlog,3,,
E005,Dashboard & Pipeline Management,Priya,US021,View Cultural Readiness Score,"As an international candidate, I want to see my Cultural Readiness Score on the dashboard so I know how well my profile is adapted for DACH","- Score displayed as percentage (0-100%)
- Breakdown shown: PII removal, format, credentials, regulatory mapping, language, photo, work auth
- Suggestions for improvement listed
- Score updates after each interview/application",Medium,Backlog,3,,
E006,Anonymization & Blind Submissions,Jason,US022,Toggle anonymization for blind submissions,"As a recruiter, I want to generate an anonymized Kandidatenprofil so I can submit blind profiles to clients","- Anonymization toggle available in CV generation screen
- When enabled: name, photo, contact details removed
- Experience data preserved (positions, projects, skills, certifications)
- Anonymized CV shows 'Candidate Profile: Anonymous'
- Filename reflects anonymization: Kandidatenprofil_Anonymous_[JobTitle]_[Company].pdf",High,Backlog,5,,
E007,B2B Recruiter Features,Jason,US023,Create B2B agency account,"As a recruiter, I want to create a B2B account for my agency so I can manage candidates and mandates","- B2B signup form: Company name, VAT ID (optional), email, password
- Account created with B2B workspace
- Agency profile setup initiated",High,Backlog,3,,
E007,B2B Recruiter Features,Jason,US024,Upload agency branding assets,"As a recruiter, I want to upload my agency's logo, template, and brand colors so all Kandidatenprofile are branded consistently","- Logo upload (PNG, max 5MB)
- Kandidatenprofil template upload (DOCX with placeholder fields)
- Brand colors input (hex codes or auto-detect from logo)
- Preview of branded template
- Settings saved to agency profile",High,Backlog,5,,
E007,B2B Recruiter Features,Jason,US025,Manage active mandates,"As a recruiter, I want to create and manage a list of active client mandates so I can match candidates to them","- Mandate creation: Job title, Company, JD text/URL, salary range, requirements
- Mandate list view with status (Open, Filled, On Hold)
- Search and filter by company, job title, date
- Mandate details editable
- Mandates available for candidate matching",High,Backlog,5,,
E007,B2B Recruiter Features,Jason,US026,Upload candidate CVs (single or batch),"As a recruiter, I want to upload candidate CVs (1 or multiple) so the system can parse them and create Master Profiles","- Single CV upload: drag-drop or file picker
- Batch upload: drag-drop multiple files (up to 10 CVs)
- Progress indicator for each file
- All CVs parsed in parallel
- Success message with count of profiles created",High,Backlog,5,,
E007,B2B Recruiter Features,Jason,US027,View candidate pool,"As a recruiter, I want to see all candidate profiles in my workspace so I can search and filter for matching mandates","- Candidate list with: Name, Position, Experience level, Key skills, Last updated
- Search by name, skill, company, position
- Filter by experience level, certifications, regulatory expertise
- Sort by date added, relevance
- Click to view full profile",High,Backlog,5,,
E007,B2B Recruiter Features,Jason,US028,Match candidates to mandates (batch),"As a recruiter, I want to match multiple candidates against multiple mandates so I can identify the best fits quickly","- Batch match: Select 5-10 candidates + 2-3 mandates
- System runs match analysis for each combination
- Results displayed as matrix: Candidates × Mandates with match scores
- Sort by score, filter by threshold (e.g., >75%)
- Select top matches for Kandidatenprofil generation",High,Backlog,8,,
E007,B2B Recruiter Features,Jason,US029,Generate Kandidatenprofil for matched candidates,"As a recruiter, I want to generate branded Kandidatenprofile for matched candidates so I can submit them to clients","- Select matched candidates from batch results
- System generates Kandidatenprofil for each using agency template
- Candidate details auto-filled
- Relevant experience highlighted based on mandate
- Anonymization option available
- Bulk download all profiles as ZIP",High,Backlog,8,,
E007,B2B Recruiter Features,Jason,US028a,Manually select candidates and mandates for bulk Kandidatenprofil generation,"As a recruiter, I want to manually select candidates and mandates so I can generate multiple Kandidatenprofile at once without automated matching or scoring.","- User selects multiple candidates from the candidate pool.
- User selects one or more mandates to match against.
- System confirms selected candidates and mandates.
- No automated matching algorithms or scoring is performed at this stage.
- Proceeds to bulk Kandidatenprofil generation based on manual selection.",High,Backlog,5,,
E007,B2B Recruiter Features,Jason,US028b,Automated batch candidate-mandate matching with scoring,"As a recruiter, I want the system to automatically match multiple candidates against multiple mandates and provide match scores so I can quickly identify the best fits.","- System performs match analysis for selected candidates and mandates.
- Results displayed as matrix showing Candidates × Mandates with match scores (e.g., 0-100%).
- Option to sort by score, filter by threshold (e.g., >75%).
- This feature is classified as High-Risk under EU AI Act Category 4 (Employment) and requires full compliance before deployment.
- Profiling of natural persons occurs, so Art. 6.3 exemption is not applicable.",Medium,Deferred — EU AI Act compliance required,13
