Epic ID,Epic Title,Persona,User Story ID,User Story Title,Description,Acceptance Criteria,Priority,Status,Story Points,Roadmap,
E008,GDPR Compliance & Consent,Marcus / Priya / Emma / Jason,US031,Capture GDPR consent for first-time candidates,"As a recruiter, I want to generate branded Kandidatenprofile for manually selected candidates so I can submit them to clients.","- Select candidates who have been manually matched with a mandate (via US028a).
- System generates a branded Kandidatenprofil for each selected candidate using the agency template.
- Candidate details are auto-filled and relevant experience is highlighted based on the mandate.
- Anonymization option is available.
- Bulk download all profiles as a ZIP file.
- Note: This user story explicitly *excludes* any automated matching, scoring, or ranking logic. It relies solely on the recruiter's manual selection.",High,Backlog,8,,
E008,GDPR Compliance & Consent,Marcus / Priya / Emma / Jason,US032,Handle consent decline,"As the system, I need to handle cases where candidates decline consent so we comply with GDPR","- If consent declined: CV data deleted, profile not created
- User notified: 'Candidate declined consent'
- Option to request manual consent or try again later
- Audit log records decline",Medium,Backlog,3,,
E008,GDPR Compliance & Consent,Jason,US033,Manage candidate data deletion requests,"As a recruiter, I want to delete a candidate's data from my workspace if they request it so we comply with GDPR","- Candidate profile deletion option in settings
- Confirmation required: 'Are you sure? This cannot be undone.'
- All associated data deleted (CVs, Master Profile, interview sessions, submissions)
- Audit log records deletion with timestamp and reason
- Confirmation email sent to candidate",Medium,Backlog,3,,
E009,AI Agent Integration (Kaile),Jason / Marcus,US034,Generate API keys for agent access,"As a user, I want to generate API keys so I can authorize AI agents to access my Apliqa account","- Settings page with 'API Keys' section
- 'Generate New Key' button
- Key displayed once (copy to clipboard)
- Key name and creation date shown
- Option to revoke keys
- Rate limits displayed (e.g., 100 calls/month)",Medium,Backlog,3,,
E009,AI Agent Integration (Kaile),Jason / Marcus,US035,Delegate CV generation to AI agent,"As a user, I want to authorize an AI agent to generate tailored CVs on my behalf so I can automate routine work","- Agent authorization flow: User grants agent access to Master Profile + JD analysis
- Agent receives: Candidate profile data, JD, custom instructions
- Agent generates Kandidatenprofil and returns JSON
- User reviews and approves before submission
- Submission logged with 'Generated by Kaile' attribution",Medium,Backlog,8,,
E007,B2B Recruiter Features,Jason,US059,RLS-based multi-tenancy for B2B workspaces,"As the system, I need row-level security (RLS) based multi-tenancy so each recruiter agency's data is fully isolated (ADR-011).","- Tenant provisioned at B2B signup (linked to US023)
- tenant_id column on all tenant-scoped tables (candidates, mandates, submissions, generated_cvs)
- PostgreSQL RLS policies enforce data isolation: SET app.current_tenant_id per request
- API middleware sets tenant context from authenticated user's agency membership
- Tenant admin can invite/remove team members
- Member roles: admin, recruiter (read/write), viewer (read-only)
- Cross-tenant data access is impossible at the database level
- Tenant deletion cascades to all associated data with GDPR audit logging",High,Backlog,8
E009,AI Agent Integration (Kaile),Jason / Marcus,US036,Monitor agent usage and credits,"As a user, I want to see how many API calls my agents have made and how many credits I have remaining","- Billing dashboard shows: API calls this month, credits remaining, cost per call
- Usage graph: calls over time
- Option to buy more credits
- Invoice history available",Low,Backlog,3,,
E010,Onboarding & User Education,Marcus / Priya / Emma,US037,Guided onboarding for new users,"As a new user, I want a guided onboarding experience so I understand how to use Apliqa effectively","- Landing page with value prop and demo video
- Signup flow with email/password or SSO
- Onboarding checklist: Upload CV → Create Master Profile → Tailor for first role
- Tooltips and help text throughout
- Success celebrations at each milestone",Medium,Backlog,5,,
E010,Onboarding & User Education,Priya,US038,Educational content on DACH CV norms,"As an international candidate, I want to learn about DACH CV conventions so I understand why the system is making certain recommendations","- Help articles: 'German CV Format', 'Photo Guidelines', 'Credential Mapping', 'Work Authorization'
- Video tutorials: 'How to Adapt Your CV for DACH', 'Cultural Readiness Score Explained'
- FAQ section with common questions
- Links to external resources (anabin, DAAD, etc.)
- Contextual help in interview questions",Medium,Backlog,5,,
E010,Onboarding & User Education,Marcus / Priya / Emma,US039,Profile completeness suggestions,"As a user, I want to see suggestions for improving my Master Profile so I can make my CVs stronger","- Dashboard shows: 'Profile Completeness: 82%'
- Suggestions listed: 'Add certifications', 'Describe your FDA audit project', 'Update language skills'
- Click suggestion to add/edit data
- Completeness score updates after each change",Low,Backlog,3,,
E011,Performance & Reliability,All,US040,Fast CV generation (<10 seconds),"As a user, I want my tailored CV to generate quickly so I can download and submit it promptly","- PDF generated using Playwright headless Chromium
- All fonts embedded
- Spacing and layout preserved from HTML
- No rendering errors or blank pages
- File size reasonable (<5MB)",High,Backlog,5,,
E011,Performance & Reliability,All,US041,Reliable PDF rendering,"As a user, I want my PDF to render correctly with proper formatting, fonts, and spacing","- PDF generated using WeasyPrint
- All fonts embedded
- Spacing and layout preserved from HTML
- No rendering errors or blank pages
- File size <5MB",High,Backlog,5,,
E012,Mobile & Cross-Device,Marcus / Priya / Emma,US042,Responsive design for mobile,"As a user, I want to use Apliqa on my phone so I can apply for jobs on the go","- All screens responsive (mobile-first design)
- Touch-friendly buttons and inputs
- Interview chat works on mobile
- CV preview readable on small screens
- Download works on mobile browsers",Low,Backlog,8,,
E013,Flow Orchestrator & Session Management,Marcus / Priya / Emma / Jason,US044,Create flow session when user starts a new application,"As the system, I need to create a flow session when a user starts a new application so the entire journey is tracked as a state machine.","- POST /api/flow creates a new flow_session row (one per user × job)
- Idempotent: returns existing active session if one exists for (user_id, job_id)
- Step graph initialized: jd_analysis → cv_import → gap_analysis → interview → cv_generation → complete
- user_type auto-detected at creation (new vs returning) based on existing Master Profile
- current_step set to first applicable step (returning users skip cv_import)
- available_actions computed for current step
- Session state persisted in flow_sessions table",High,Backlog,5
E013,Flow Orchestrator & Session Management,Marcus / Priya / Emma / Jason,US045,Enforce valid step transitions,"As the system, I need to enforce valid step transitions so users and agents cannot skip or repeat steps illegally.","- VALID_TRANSITIONS dict enforced server-side (apliqa/services/flow/orchestrator.py)
- POST /api/flow/{session_id}/transition accepts target_step + artifact_id
- Each step must provide its artifact ID before transition is allowed
- Invalid transitions return HTTP 409 with explanation
- Backward transitions not allowed (except explicit restart)
- Transition logged with timestamp for audit trail",High,Backlog,5
E013,Flow Orchestrator & Session Management,Marcus / Priya / Emma / Jason,US046,Detect user_type and route accordingly,"As the system, I need to detect whether a user is new or returning so I can skip unnecessary steps and optimize the flow.","- calculate_completeness() evaluated at flow creation
- user_type = 'returning' if Master Profile exists with completeness ≥ 0.3
- user_type = 'new' if no profile or completeness < 0.3
- Returning users: cv_import step skipped, flow starts at jd_analysis or gap_analysis
- New users: full flow from jd_analysis → cv_import onwards
- user_type stored on flow_session for downstream logic (e.g., interview MODE A vs MODE B)",High,Backlog,3
E013,Flow Orchestrator & Session Management,Marcus / Priya / Emma / Jason,US047,Resume an abandoned flow from the dashboard,"As a user, I want to resume an abandoned application flow from my dashboard so I don't lose progress.","- Dashboard shows active/incomplete flow sessions with current step
- User clicks 'Resume' to re-enter the flow at the last completed step
- Flow state fully restored (current_step, artifacts, interview progress)
- Expired flows (>30 days inactive) are auto-closed by Retention Worker
- Closed flows can be restarted but not resumed",High,Backlog,3
E004,CV Generation & Tailoring,Marcus / Priya / Emma / Jason,US048,Poll CV generation status,"As a user or agent, I need to poll the CV generation status so I know when my tailored CV is ready for download.","- GET /api/cv/{cv_id}/status returns {cv_id, status, progress_pct, error_message, download_url}
- Status values: pending, generating, ready, failed
- Frontend polls every 2 seconds with exponential backoff
- MCP tool get_cv_status(cv_id) wraps the same endpoint
- When status = 'ready': download_url populated, expires_at set
- When status = 'failed': error_message populated with user-friendly explanation
- Timeout after 120 seconds triggers automatic failure status",High,Backlog,3
E014,GDPR Retention Worker & Data Lifecycle,All,US051,Automated deletion of expired uploads (7-day TTL),"As the system, I need to automatically delete uploaded CV files after 7 days to comply with GDPR data minimisation requirements (ADR-005).","- Retention Worker runs as daily cron job via Docker Compose
- Scans uploads table for rows where expires_at < NOW()
- Deletes file from StorageProvider (local filesystem or S3)
- Deletes row from uploads table
- Deletion logged in audit_log with: table, record_id, deletion_reason, timestamp
- Worker is idempotent (safe to re-run)
- Failed deletions retry on next run with alert after 3 failures",High,Backlog,5
E014,GDPR Retention Worker & Data Lifecycle,All,US052,Automated deletion of expired interview sessions (30-day TTL),"As the system, I need to automatically delete interview session data after 30 days to comply with GDPR data minimisation requirements (ADR-005).","- Retention Worker scans interview_sessions for rows where created_at + 30 days < NOW()
- Deletes session data including: questions, answers, conflict resolutions
- Extracted enrichments already persisted to Master Profile are NOT deleted
- Deletion logged in audit_log
- Associated flow_session marked as closed if still open",High,Backlog,3
E014,GDPR Retention Worker & Data Lifecycle,All,US053,Automated deletion of expired CVs (90-day TTL),"As the system, I need to automatically delete generated CVs after their TTL expires (90 days for human, 24 hours for agent) to comply with GDPR (ADR-005).","- Retention Worker scans generated_cvs for rows where expires_at < NOW()
- Deletes PDF file from StorageProvider
- Deletes row from generated_cvs table
- User notified on next dashboard visit that CV has expired
- Regeneration option available from flow session
- Deletion logged in audit_log",High,Backlog,3
E014,GDPR Retention Worker & Data Lifecycle,All,US054,Soft-delete inactive user accounts (24-month inactivity),"As the system, I need to soft-delete user accounts after 24 months of inactivity so we comply with GDPR storage limitation (ADR-005).","- Retention Worker scans users table for last_active_at + 24 months < NOW()
- Account soft-deleted: is_active = false, anonymized
- Master Profile data anonymized (PII stripped, career data retained as aggregate)
- User notified via email 30 days before soft-delete (reminder email)
- User can reactivate account within 90-day grace period by logging in
- After grace period: hard-delete triggered
- Deletion logged in audit_log",Medium,Backlog,5
E015,Platform Infrastructure & Architecture,All,US055,Implement core MCP Server infrastructure,"As the system, I need a robust MCP Server layer so that AI agents (e.g., Kaile) can discover, authenticate, and call all user-facing functionality as MCP tools.","- MCP Server registers all apliqa.mcp tools corresponding to user-facing API endpoints
- Auth context: API Key resolved to user_id for every tool call
- MCP Transport: stdio for Community edition, SSE for Cloud edition (ADR-010)
- Standardized error responses: invalid calls, auth failures, internal errors
- Tool schemas published for agent discovery
- Every user-facing API endpoint has a corresponding MCP tool exposure
- Rate limiting applied per API key (ADR-007)",High,Backlog,8
E015,Platform Infrastructure & Architecture,All,US056,MCP tool coverage for all user workflows,"As an agent-channel user, I need every user-facing workflow to be accessible via MCP tools so agents can perform the complete application flow on my behalf.","- MCP tools implemented for: analyze_jd, analyze_gaps, start_interview, answer_question, generate_cv, get_cv_status, get_profile, update_profile
- Each tool mirrors its REST API counterpart with identical input/output schemas
- Tools enforce same authorization and validation as REST endpoints
- Agent flow validated end-to-end: analyze_jd → analyze_gaps → generate_cv → get_cv_status
- Tools documented with descriptions, parameter schemas, and example calls
- Error responses structured for agent recovery (retry vs abort)",High,Backlog,8
E015,Platform Infrastructure & Architecture,All,US057,Edition gating (Community vs Cloud),"As the system, I need to enforce edition boundaries so Cloud-only features are not accessible in the Community edition (ADR-007/012).","- APLIQA_EDITION environment variable checked at startup (community | cloud)
- Cloud-only endpoints return HTTP 402 with upgrade prompt when called in Community
- Cloud-only features: Recruiter Intelligence, SSE transport, S3 storage, advanced analytics
- Namespace separation: Cloud-only code in apliqa.cloud.* package
- Edition check is a decorator/middleware, not scattered through business logic
- Community edition fully functional without Cloud dependencies",Medium,Backlog,5
E016,Recruiter Intelligence (Cloud-only),Jason,US058,Domain-specific regulatory inference engine,"As a recruiter, I want the system to intelligently infer regulatory competencies from project descriptions so candidates are positioned accurately for pharma/life science roles.","- Cloud-only feature (edition-gated behind APLIQA_EDITION=cloud)
- Infers regulatory knowledge from project context (e.g., MES project work → GAMP 5, batch record systems → 21 CFR Part 11)
- Inference confidence levels: high (≥80%), medium (50–79%), low (<50%)
- Low-confidence inferences flagged for user confirmation during interview
- High-confidence inferences auto-applied to Master Profile with enrichment_record audit
- Domain knowledge base covers: GAMP 5, 21 CFR Part 11, EU GMP Annex 11, ICH Q-guidelines, FDA Part 820, ISO 13485, MDR/IVDR, CSV/CSA frameworks
- Key monetisation differentiator for Cloud edition",Medium,Backlog,8
E012,Mobile & Cross-Device,Marcus / Priya / Emma,US043,Resume interview on different device,"As a user, I want to start an interview on desktop and finish on mobile (or vice versa) so I can work flexibly","- Session state persisted in backend
- User can switch devices mid-interview
- Progress preserved
- No data loss",Low,Backlog,5,,
E017,Mock Interview Preparation,Marcus / Priya / Emma / Dr. Weber,US060,Generate mock interview questions based on JD + Master Profile,"As a user, I want to practice answering interview questions specific to my target role so I can prepare effectively.","- System generates 5-10 role-specific interview questions based on JD + Master Profile
- Questions cover: technical skills, behavioral scenarios, industry-specific knowledge, regulatory frameworks (if applicable)
- Questions are open-ended and realistic
- User can answer via text or voice (voice optional, Phase 2.1)
- Estimated time shown upfront (1 min per question)
- Session state persisted; user can resume later",High,Backlog,5,Phase 2 (Q1 2027),
E017,Mock Interview Preparation,Marcus / Priya / Emma / Dr. Weber,US061,Evaluate candidate responses and provide feedback,"As the system, I need to evaluate user responses to mock interview questions and provide constructive feedback.","- LLM evaluates response against expected competencies
- Feedback includes: strengths, areas for improvement, suggested talking points
- Confidence score provided (0-100%)
- Feedback stored for future reference
- User can request follow-up questions on weak areas",High,Backlog,8,Phase 2 (Q1 2027),
E017,Mock Interview Preparation,Marcus / Priya / Emma / Dr. Weber,US062,Track interview practice progress,"As a user, I want to see my interview practice history and improvement over time.","- Dashboard shows: interviews completed, average confidence score, trending improvement
- Breakdown by topic (technical, behavioral, industry-specific)
- Ability to re-take interviews and compare scores
- Export practice report (PDF)",Medium,Backlog,3,Phase 2 (Q1 2027),
E018,Gamification & Engagement,Marcus / Priya / Emma,US063,Display Profile Completeness Score and Interview Readiness Score,"As a user, I want to see my Profile Completeness and Interview Readiness scores so I know how prepared I am.","- Profile Completeness Score: 0-100%, updated after each profile edit
- Interview Readiness Score: 0-100%, based on mock interview performance
- Both scores displayed prominently on dashboard
- Breakdown shown: which sections are complete, which need work
- Suggestions for improvement linked to each score",High,Backlog,3,Phase 2 (Q2 2027),
E018,Gamification & Engagement,Marcus / Priya / Emma,US064,Unlock achievement badges for milestones,"As a user, I want to earn badges for completing key milestones so I feel motivated to use the platform.","- Badges awarded for: First CV generated, 5 CVs generated, Profile 100% complete, First mock interview, 10 mock interviews, Interview score >80%
- Badges displayed on profile and dashboard
- Optional: Share badges on LinkedIn
- Leaderboard (optional, Phase 2.2): Top performers by region/industry",Medium,Backlog,5,Phase 2 (Q2 2027),
E018,Gamification & Engagement,Marcus / Priya / Emma,US065,Application streak counter,"As a user, I want to see my application streak so I stay motivated to apply regularly.","- Counter shows: consecutive days with at least 1 CV generated
- Displayed on dashboard with visual indicator (fire emoji, etc.)
- Streak resets if user doesn't apply for 2+ days
- Notifications: 'Keep your streak alive!' reminders",Low,Backlog,2,Phase 2 (Q2 2027),
E019,Career Path Advisory,Marcus / Priya / Emma,US066,Suggest career paths based on Master Profile and market data,"As a user, I want to see potential career trajectories based on my experience so I can plan my next move.","- System analyzes Master Profile and identifies 2-3 potential career paths
- Each path shows: typical progression, required skills, salary ranges, job market demand
- Paths are informational only (not professional career counseling)
- Disclaimer: 'This is informational guidance, not professional advice'
- User can explore each path and see related job recommendations",Medium,Backlog,8,Phase 2 (Q4 2027),
E019,Career Path Advisory,Marcus / Priya / Emma,US067,Identify skill gaps for target career path,"As a user, I want to know what skills I need to develop to move into my target career path.","- System compares Master Profile against target career path requirements
- Identifies: missing skills, certifications, experience gaps
- Suggests: training courses, certifications, projects to build experience
- Links to external resources (Coursera, LinkedIn Learning, etc.) - optional affiliate links (transparent)
- Estimated time to close each gap",Medium,Backlog,5,Phase 2 (Q4 2027),
E019,Career Path Advisory,Marcus / Priya / Emma,US068,Recommend relevant training and certifications,"As a user, I want to see training and certification recommendations to advance my career.","- System recommends: certifications, courses, bootcamps relevant to target path
- Recommendations filtered by: industry, career level, time commitment, cost
- Links to training providers (optional affiliate model, transparent)
- Estimated ROI for each recommendation (salary increase potential)
- Disclaimer: 'Affiliate links may be present. We recommend based on relevance, not commission.'",Low,Backlog,5,Phase 2 (Q4 2027),
E020,Job Search & Application Automation,Marcus / Priya / Emma,US069,Curated job recommendations based on Master Profile,"As a user, I want to see job recommendations that match my profile so I don't have to search manually.","- System analyzes Master Profile and recommends 5-10 jobs per week
- Recommendations filtered by: location, salary range, industry, career level, regulatory expertise (if applicable)
- Each recommendation shows: match score, why it's a good fit, salary range, company info
- User can save jobs, dismiss recommendations, adjust filters
- Requires integration with job APIs (LinkedIn, Indeed, etc.) or manual curation",Medium,Backlog,8,Phase 3 (2028+),
E020,Job Search & Application Automation,Marcus / Priya / Emma,US070,One-click application preparation,"As a user, I want to prepare all application documents (CV, cover letter, etc.) with one click so I can apply faster.","- User clicks 'Apply' on a recommended job
- System automatically generates: tailored CV, cover letter, optional cover note
- All documents ready for download or direct submission
- User can review and edit before submitting
- Submission tracked in pipeline",Medium,Backlog,8,Phase 3 (2028+),
E020,Job Search & Application Automation,Marcus / Priya / Emma,US071,Autonomous job application submission (future),"As a user, I want the system to submit applications on my behalf so I can apply to more jobs with less effort.","- User grants permission for autonomous submissions
- System submits tailored CV + cover letter directly to job platform
- Submission tracked with timestamp, job details, confirmation
- User notified of submission status
- LEGAL REQUIREMENT: Requires explicit user consent, clear audit trail, ability to revoke
- REGULATORY REQUIREMENT: May require legal review for employment placement regulations (§ 296 SGB III)",Low,Backlog,13,Phase 3 (2028+) - Parked pending legal review,
